{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400073, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58799999999999997, 'game_id': 21400460, 'predicted_p_2': 0.41199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400461, 'predicted_p_2': 0.48599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66400000000000003, 'game_id': 21400462, 'predicted_p_2': 0.33600000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400463, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400464, 'predicted_p_2': 0.47199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21400465, 'predicted_p_2': 0.44800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.624, 'game_id': 21400466, 'predicted_p_2': 0.376, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.68799999999999994, 'game_id': 21400467, 'predicted_p_2': 0.312, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400468, 'predicted_p_2': 0.48599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60199999999999998, 'game_id': 21400469, 'predicted_p_2': 0.39800000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63200000000000001, 'game_id': 21400471, 'predicted_p_2': 0.36799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64000000000000001, 'game_id': 21400472, 'predicted_p_2': 0.35999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65600000000000003, 'game_id': 21400473, 'predicted_p_2': 0.34399999999999997, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.61799999999999999, 'game_id': 21400474, 'predicted_p_2': 0.38200000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51200000000000001, 'game_id': 21400475, 'predicted_p_2': 0.48799999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65200000000000002, 'game_id': 21400476, 'predicted_p_2': 0.34799999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72999999999999998, 'game_id': 21400478, 'predicted_p_2': 0.27000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54000000000000004, 'game_id': 21400479, 'predicted_p_2': 0.46000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68600000000000005, 'game_id': 21400480, 'predicted_p_2': 0.314, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61599999999999999, 'game_id': 21400481, 'predicted_p_2': 0.38400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.78400000000000003, 'game_id': 21400482, 'predicted_p_2': 0.216, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55800000000000005, 'game_id': 21400483, 'predicted_p_2': 0.442, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59799999999999998, 'game_id': 21400484, 'predicted_p_2': 0.40200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56999999999999995, 'game_id': 21400485, 'predicted_p_2': 0.42999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61399999999999999, 'game_id': 21400486, 'predicted_p_2': 0.38600000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400487, 'predicted_p_2': 0.45600000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53200000000000003, 'game_id': 21400488, 'predicted_p_2': 0.46800000000000003, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.71599999999999997, 'game_id': 21400489, 'predicted_p_2': 0.28399999999999997, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66400000000000003, 'game_id': 21400490, 'predicted_p_2': 0.33600000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.70399999999999996, 'game_id': 21400491, 'predicted_p_2': 0.29599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57999999999999996, 'game_id': 21400492, 'predicted_p_2': 0.41999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54800000000000004, 'game_id': 21400493, 'predicted_p_2': 0.45200000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51200000000000001, 'game_id': 21400494, 'predicted_p_2': 0.48799999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55400000000000005, 'game_id': 21400495, 'predicted_p_2': 0.44600000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52200000000000002, 'game_id': 21400496, 'predicted_p_2': 0.47799999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.67000000000000004, 'game_id': 21400497, 'predicted_p_2': 0.33000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.622, 'game_id': 21400499, 'predicted_p_2': 0.378, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53800000000000003, 'game_id': 21400500, 'predicted_p_2': 0.46200000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61599999999999999, 'game_id': 21400501, 'predicted_p_2': 0.38400000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.73399999999999999, 'game_id': 21400502, 'predicted_p_2': 0.26600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59799999999999998, 'game_id': 21400503, 'predicted_p_2': 0.40200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.624, 'game_id': 21400504, 'predicted_p_2': 0.376, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400505, 'predicted_p_2': 0.49199999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52400000000000002, 'game_id': 21400506, 'predicted_p_2': 0.47599999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56000000000000005, 'game_id': 21400507, 'predicted_p_2': 0.44, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55800000000000005, 'game_id': 21400508, 'predicted_p_2': 0.442, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53200000000000003, 'game_id': 21400509, 'predicted_p_2': 0.46800000000000003, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58399999999999996, 'game_id': 21400510, 'predicted_p_2': 0.41599999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400511, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59799999999999998, 'game_id': 21400512, 'predicted_p_2': 0.40200000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56200000000000006, 'game_id': 21400513, 'predicted_p_2': 0.438, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52600000000000002, 'game_id': 21400514, 'predicted_p_2': 0.47399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.622, 'game_id': 21400515, 'predicted_p_2': 0.378, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70999999999999996, 'game_id': 21400517, 'predicted_p_2': 0.28999999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55400000000000005, 'game_id': 21400518, 'predicted_p_2': 0.44600000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.61199999999999999, 'game_id': 21400519, 'predicted_p_2': 0.38800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21400520, 'predicted_p_2': 0.436, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.61199999999999999, 'game_id': 21400521, 'predicted_p_2': 0.38800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21400522, 'predicted_p_2': 0.44800000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54000000000000004, 'game_id': 21400523, 'predicted_p_2': 0.46000000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56599999999999995, 'game_id': 21400524, 'predicted_p_2': 0.434, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55800000000000005, 'game_id': 21400526, 'predicted_p_2': 0.442, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65600000000000003, 'game_id': 21400527, 'predicted_p_2': 0.34399999999999997, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.74199999999999999, 'game_id': 21400529, 'predicted_p_2': 0.25800000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400530, 'predicted_p_2': 0.46999999999999997, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51200000000000001, 'game_id': 21400531, 'predicted_p_2': 0.48799999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52400000000000002, 'game_id': 21400532, 'predicted_p_2': 0.47599999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68200000000000005, 'game_id': 21400533, 'predicted_p_2': 0.318, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.79000000000000004, 'game_id': 21400534, 'predicted_p_2': 0.20999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68799999999999994, 'game_id': 21400535, 'predicted_p_2': 0.312, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53600000000000003, 'game_id': 21400536, 'predicted_p_2': 0.46400000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.72999999999999998, 'game_id': 21400537, 'predicted_p_2': 0.27000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400538, 'predicted_p_2': 0.49199999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58199999999999996, 'game_id': 21400539, 'predicted_p_2': 0.41799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58399999999999996, 'game_id': 21400540, 'predicted_p_2': 0.41599999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51800000000000002, 'game_id': 21400541, 'predicted_p_2': 0.48199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65000000000000002, 'game_id': 21400542, 'predicted_p_2': 0.34999999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.57599999999999996, 'game_id': 21400543, 'predicted_p_2': 0.42399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21400545, 'predicted_p_2': 0.5, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56599999999999995, 'game_id': 21400546, 'predicted_p_2': 0.434, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70599999999999996, 'game_id': 21400547, 'predicted_p_2': 0.29399999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.57599999999999996, 'game_id': 21400548, 'predicted_p_2': 0.42399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400549, 'predicted_p_2': 0.48599999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.63400000000000001, 'game_id': 21400550, 'predicted_p_2': 0.36599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400551, 'predicted_p_2': 0.48599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21400552, 'predicted_p_2': 0.49199999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52400000000000002, 'game_id': 21400553, 'predicted_p_2': 0.47599999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52400000000000002, 'game_id': 21400554, 'predicted_p_2': 0.47599999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.79400000000000004, 'game_id': 21400555, 'predicted_p_2': 0.20599999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57599999999999996, 'game_id': 21400556, 'predicted_p_2': 0.42399999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59999999999999998, 'game_id': 21400557, 'predicted_p_2': 0.40000000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.68600000000000005, 'game_id': 21400558, 'predicted_p_2': 0.314, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.64800000000000002, 'game_id': 21400559, 'predicted_p_2': 0.35199999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59599999999999997, 'game_id': 21400560, 'predicted_p_2': 0.40400000000000003, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21400561, 'predicted_p_2': 0.374, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54800000000000004, 'game_id': 21400562, 'predicted_p_2': 0.45200000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400563, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63, 'game_id': 21400564, 'predicted_p_2': 0.37, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.502, 'game_id': 21400565, 'predicted_p_2': 0.498, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.628, 'game_id': 21400566, 'predicted_p_2': 0.372, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60999999999999999, 'game_id': 21400567, 'predicted_p_2': 0.39000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57799999999999996, 'game_id': 21400568, 'predicted_p_2': 0.42199999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52200000000000002, 'game_id': 21400569, 'predicted_p_2': 0.47799999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60799999999999998, 'game_id': 21400570, 'predicted_p_2': 0.39200000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51400000000000001, 'game_id': 21400571, 'predicted_p_2': 0.48599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21400572, 'predicted_p_2': 0.5, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21400573, 'predicted_p_2': 0.5, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57799999999999996, 'game_id': 21400574, 'predicted_p_2': 0.42199999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.502, 'game_id': 21400575, 'predicted_p_2': 0.498, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57199999999999995, 'game_id': 21400576, 'predicted_p_2': 0.42799999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.70999999999999996, 'game_id': 21400577, 'predicted_p_2': 0.28999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67000000000000004, 'game_id': 21400578, 'predicted_p_2': 0.33000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21400579, 'predicted_p_2': 0.374, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.60999999999999999, 'game_id': 21400580, 'predicted_p_2': 0.39000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56799999999999995, 'game_id': 21400581, 'predicted_p_2': 0.432, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63200000000000001, 'game_id': 21400583, 'predicted_p_2': 0.36799999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58999999999999997, 'game_id': 21400584, 'predicted_p_2': 0.40999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.73399999999999999, 'game_id': 21400585, 'predicted_p_2': 0.26600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58199999999999996, 'game_id': 21400586, 'predicted_p_2': 0.41799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55000000000000004, 'game_id': 21400587, 'predicted_p_2': 0.45000000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400588, 'predicted_p_2': 0.48999999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.876, 'game_id': 21400590, 'predicted_p_2': 0.124, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.62, 'game_id': 21400591, 'predicted_p_2': 0.38, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400592, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52000000000000002, 'game_id': 21400593, 'predicted_p_2': 0.47999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54000000000000004, 'game_id': 21400594, 'predicted_p_2': 0.46000000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.67200000000000004, 'game_id': 21400595, 'predicted_p_2': 0.32800000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.70199999999999996, 'game_id': 21400596, 'predicted_p_2': 0.29799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67400000000000004, 'game_id': 21400597, 'predicted_p_2': 0.32600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58399999999999996, 'game_id': 21400598, 'predicted_p_2': 0.41599999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21400600, 'predicted_p_2': 0.44800000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.83999999999999997, 'game_id': 21400601, 'predicted_p_2': 0.16, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53600000000000003, 'game_id': 21400602, 'predicted_p_2': 0.46400000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.61799999999999999, 'game_id': 21400603, 'predicted_p_2': 0.38200000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63, 'game_id': 21400604, 'predicted_p_2': 0.37, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58599999999999997, 'game_id': 21400605, 'predicted_p_2': 0.41399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.72799999999999998, 'game_id': 21400606, 'predicted_p_2': 0.27200000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64600000000000002, 'game_id': 21400608, 'predicted_p_2': 0.35399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57799999999999996, 'game_id': 21400609, 'predicted_p_2': 0.42199999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.78600000000000003, 'game_id': 21400611, 'predicted_p_2': 0.214, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.74199999999999999, 'game_id': 21400612, 'predicted_p_2': 0.25800000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70199999999999996, 'game_id': 21400613, 'predicted_p_2': 0.29799999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.64800000000000002, 'game_id': 21400614, 'predicted_p_2': 0.35199999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54600000000000004, 'game_id': 21400616, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68600000000000005, 'game_id': 21400617, 'predicted_p_2': 0.314, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.52800000000000002, 'game_id': 21400618, 'predicted_p_2': 0.47199999999999998, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63600000000000001, 'game_id': 21400619, 'predicted_p_2': 0.36399999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56799999999999995, 'game_id': 21400620, 'predicted_p_2': 0.432, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65200000000000002, 'game_id': 21400621, 'predicted_p_2': 0.34799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65800000000000003, 'game_id': 21400622, 'predicted_p_2': 0.34200000000000003, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400623, 'predicted_p_2': 0.45600000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54400000000000004, 'game_id': 21400624, 'predicted_p_2': 0.45600000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65000000000000002, 'game_id': 21400625, 'predicted_p_2': 0.34999999999999998, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.83199999999999996, 'game_id': 21400626, 'predicted_p_2': 0.16800000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53800000000000003, 'game_id': 21400627, 'predicted_p_2': 0.46200000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.752, 'game_id': 21400628, 'predicted_p_2': 0.248, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.53000000000000003, 'game_id': 21400629, 'predicted_p_2': 0.46999999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.624, 'game_id': 21400630, 'predicted_p_2': 0.376, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56000000000000005, 'game_id': 21400631, 'predicted_p_2': 0.44, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66800000000000004, 'game_id': 21400632, 'predicted_p_2': 0.33200000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58599999999999997, 'game_id': 21400633, 'predicted_p_2': 0.41399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65600000000000003, 'game_id': 21400634, 'predicted_p_2': 0.34399999999999997, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.61799999999999999, 'game_id': 21400635, 'predicted_p_2': 0.38200000000000001, 'known_category': 0}
